version 2
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$ArrowMenuItem <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Lcom/sun/javafx/scene/control/ContextMenuContent;)V 96 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$ArrowMenuItem$$Lambda+0x00000225cc437d18
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 106 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x00000225cc437ae0
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 96 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x00000225cc4378a8
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 86 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x00000225cc437670
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 76 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x00000225cc437438
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 46 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x00000225cc437200
instanceKlass javafx/scene/control/skin/ContextMenuSkin$5
instanceKlass javafx/scene/control/skin/ContextMenuSkin$4
instanceKlass javafx/scene/control/skin/ContextMenuSkin$3
instanceKlass javafx/scene/control/skin/ContextMenuSkin$2
instanceKlass javafx/scene/control/skin/ContextMenuSkin$1
instanceKlass javafx/scene/control/skin/ContextMenuSkin
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 156 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc4321b0
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 142 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc431f68
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 128 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc431d20
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 114 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc431ad8
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 100 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc431890
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc431658
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin addPopupItem (Ljava/lang/Object;I)V 72 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc431420
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin initialize ()V 135 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc4311e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 236 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc430fb0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 214 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc430d78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 185 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc430b18
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 163 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc4308e0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 143 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc4306a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 124 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc430470
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc430238
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 80 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc430000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 58 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc425c70
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 36 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x00000225cc425a38
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 45 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x00000225cc425800
instanceKlass javafx/scene/control/skin/ChoiceBoxSkin$1
instanceKlass  @bci com/example/nyanam/AddQuestionsController initialize ()V 115 <appendix> member <vmtarget> ; # com/example/nyanam/AddQuestionsController$$Lambda+0x00000225cc42f4f0
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 201 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x00000225cc42f2b8
instanceKlass  @bci javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel <init> (Ljavafx/scene/control/ChoiceBox;)V 76 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel$$Lambda+0x00000225cc42f080
instanceKlass  @bci javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel <init> (Ljavafx/scene/control/ChoiceBox;)V 25 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel$$Lambda+0x00000225cc42ee48
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 55 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x00000225cc42ec10
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 21 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x00000225cc42e9d8
instanceKlass com/example/nyanam/AddQuestionsController
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 520 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42b5f0
instanceKlass javafx/scene/control/skin/SpinnerSkin$3
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 471 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42b150
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 452 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42af18
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 433 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42ace0
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 417 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42aa98
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 374 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42a860
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 361 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42a628
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 210 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42a3f0
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 197 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc42a1b8
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 45 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x00000225cc429f80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 116 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x00000225cc429d48
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 94 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x00000225cc429b10
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 72 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x00000225cc4298d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 50 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x00000225cc4296a0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x00000225cc429468
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 178 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000225cc427560
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 163 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000225cc427328
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 150 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000225cc4270f0
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 123 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x00000225cc426eb8
instanceKlass javafx/scene/control/Spinner$1
instanceKlass  @bci javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory <init> (IIII)V 80 <appendix> member <vmtarget> ; # javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory$$Lambda+0x00000225cc426a38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc425400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000225cc425000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc424c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc424800
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$Property
instanceKlass javafx/scene/control/SpinnerValueFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc424400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc424000
instanceKlass com/example/nyanam/CreateExamDetailsController
instanceKlass com/example/nyanam/ManageExamsController
instanceKlass com/example/nyanam/TeacherReportSummary
instanceKlass com/example/nyanam/ViewReportsController
instanceKlass com/sun/glass/ui/CommonDialogs$FileChooserResult
instanceKlass com/sun/glass/ui/win/WinCommonDialogs
instanceKlass com/sun/glass/ui/CommonDialogs
instanceKlass com/sun/glass/ui/CommonDialogs$ExtensionFilter
instanceKlass javafx/stage/FileChooser$ExtensionFilter
instanceKlass javafx/stage/FileChooser
instanceKlass com/example/nyanam/Resource
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 127 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41ab08
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 114 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41a8d0
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 101 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41a698
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 88 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41a460
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 64 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41a230
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 52 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41a000
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 40 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41fc38
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 28 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41fa08
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 16 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41f7d8
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 4 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x00000225cc41f5a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc418c00
instanceKlass com/example/nyanam/ResourceController
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc418800
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 296 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000225cc41f150
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 282 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000225cc41ef20
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 268 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000225cc41ece8
